weapon_fauxitemid,event_name,player_steamid,round,revenge,penetrated,weapon_itemid,noreplay,player_name,distance,attackerblind,dominated,tick,assister,attacker_name,assistedflash,headshot,wipe,attacker_steamid,thrusmoke,weapon,weapon_originalowner_xuid,noscope
17293822569157623817,player_death,76561198051880621,0,0,0,27962696203,False,Cujura,26.786203384399414,False,0,57721,6,rodrigaoobrabo,False,False,0,76561198421514418,False,awp,76561198421514418,False
17293822569155854352,player_death,76561198397576589,0,0,0,19819463397,False,AVARA KÉRABA,11.01175308227539,False,0,58623,12,Luiz,False,True,0,76561198100001022,False,m4a1,76561198100001022,False
17293822569102704700,player_death,76561198340888446,0,0,0,0,False,MonsTro,22.002273559570312,False,0,58853,0,Erick,False,True,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569102704670,player_death,76561198100001022,0,0,0,0,False,Luiz,7.472818851470947,False,0,59167,0,Siraissi,False,True,0,76561198178993731,True,tec9,76561198178993731,False
17293822569102704700,player_death,76561198178993731,0,0,0,0,False,Siraissi,18.13949203491211,False,0,59243,0,Erick,False,False,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569133768711,player_death,76561198124241179,0,0,0,17967604067,False,Talevor,24.233673095703125,False,0,66834,0,Cujura,False,True,0,76561198051880621,False,ak47,76561198051880621,False
17293822569170534407,player_death,76561197996437459,0,0,0,27453627548,False,【﻿ＰＫ】,28.101770401000977,False,0,67226,0,MonsTro,False,True,0,76561198340888446,False,ak47,76561198340888446,False
17293822569102704700,player_death,76561198051880621,0,0,0,0,False,Cujura,10.67455005645752,False,0,67232,0,Erick,False,False,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569102704700,player_death,76561198340888446,0,0,0,0,False,MonsTro,15.512197494506836,False,0,67478,0,Erick,False,False,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569134817287,player_death,76561198000238678,0,0,0,20833890326,False,Erick,14.75255012512207,False,0,67520,0,AVARA KÉRABA,False,False,0,76561198397576589,False,ak47,76561198397576589,False
17293822569107750948,player_death,76561198026214582,0,0,0,21155588964,False,Connan,4.469076633453369,False,0,68938,0,rodrigaoobrabo,False,False,0,76561198421514418,False,p250,76561198421514418,False
17293822569107750948,player_death,76561198397576589,0,0,0,21155588964,False,AVARA KÉRABA,14.967218399047852,False,0,69078,0,rodrigaoobrabo,False,True,0,76561198421514418,False,p250,76561198421514418,False
17293822569170534407,player_death,76561198100001022,0,0,0,25863358620,False,Luiz,16.49999237060547,False,0,69492,0,Siraissi,False,True,0,76561198178993731,False,ak47,76561198178993731,False
17293822569170534407,player_death,76561198421514418,0,0,0,25863358620,False,rodrigaoobrabo,16.287967681884766,False,0,69624,14,Siraissi,False,False,0,76561198178993731,False,ak47,76561198178993731,False
17293822569151725585,player_death,76561198421514418,0,0,0,23026087585,False,rodrigaoobrabo,5.752872943878174,False,0,73095,0,Cujura,False,False,0,76561198051880621,False,mac10,76561198051880621,False
17293822569155854352,player_death,76561198051880621,0,0,0,19819463397,False,Cujura,23.568927764892578,False,0,73161,0,Luiz,False,True,0,76561198100001022,False,m4a1,76561198100001022,False
17293822569102704653,player_death,76561198100001022,0,0,0,0,False,Luiz,34.802146911621094,False,0,73521,0,MonsTro,False,True,0,76561198340888446,False,galilar,76561198340888446,False
17293822569102704700,player_death,76561198397576589,0,0,0,0,False,AVARA KÉRABA,15.462459564208984,False,0,74237,0,Erick,False,False,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569102704647,player_death,76561198000238678,0,0,0,0,False,Erick,15.308459281921387,False,0,74355,14,Connan,False,False,0,76561198026214582,False,ak47,76561198026214582,False
17293822569141239824,player_death,76561198178993731,0,0,0,28770179018,False,Siraissi,7.904932975769043,False,0,74681,10,【﻿ＰＫ】,False,False,0,76561197996437459,False,m4a1,76561197996437459,False
17293822569157623817,player_death,76561197996437459,0,0,0,27962696203,False,【﻿ＰＫ】,13.26136589050293,False,0,74745,0,MonsTro,False,True,0,76561198340888446,False,awp,76561198421514418,False
17293822569157623817,player_death,76561198124241179,0,0,0,27962696203,False,Talevor,13.880921363830566,False,0,75079,0,MonsTro,False,False,0,76561198340888446,False,awp,76561198421514418,False
17293822569170534407,player_death,76561198100001022,0,0,0,27453627548,False,Luiz,13.543967247009277,False,0,78051,0,AVARA KÉRABA,False,False,0,76561198397576589,False,ak47,76561198340888446,False
17293822569170534407,player_death,76561198000238678,0,0,0,25863358620,False,Erick,10.645824432373047,False,0,79421,0,Siraissi,False,True,0,76561198178993731,False,ak47,76561198178993731,False
17293822569170534407,player_death,76561198421514418,0,0,0,27453627548,False,rodrigaoobrabo,11.09269905090332,False,0,80351,0,AVARA KÉRABA,False,True,0,76561198397576589,False,ak47,76561198340888446,False
17293822569102704647,player_death,76561198124241179,0,0,0,0,False,Talevor,13.797161102294922,False,0,81037,0,Cujura,False,True,0,76561198051880621,False,ak47,76561198026214582,False
17293822569157623817,player_death,76561197996437459,0,0,0,27962696203,False,【﻿ＰＫ】,17.995925903320312,False,0,82055,0,MonsTro,False,False,0,76561198340888446,False,awp,76561198421514418,False
17293822569102704700,player_death,76561198051880621,0,0,0,0,False,Cujura,8.817558288574219,False,0,86198,0,Erick,False,False,0,76561198000238678,False,m4a1_silencer,76561198000238678,False
17293822569170534407,player_death,76561198000238678,0,0,0,27453627548,False,Erick,16.385271072387695,False,0,90126,0,AVARA KÉRABA,False,False,0,76561198397576589,False,ak47,76561198340888446,False
17293822569172041737,player_death,76561198340888446,0,0,0,28780616418,False,MonsTro,19.786636352539062,False,0,90508,0,rodrigaoobrabo,False,False,0,76561198421514418,False,awp,76561197996437459,False
17293822569170534407,player_death,76561198421514418,0,0,0,25863358620,False,rodrigaoobrabo,7.335755825042725,False,0,90554,0,Connan,False,True,0,76561198026214582,False,ak47,76561198178993731,False
17293822569170534407,player_death,76561198124241179,0,0,0,25863358620,False,Talevor,23.432294845581055,False,0,90844,0,Siraissi,False,True,0,76561198178993731,False,ak47,76561198178993731,False
17293822569155854352,player_death,76561198178993731,0,0,0,19819463397,False,Siraissi,24.998554229736328,False,0,90862,3,Luiz,False,False,0,76561198100001022,False,m4a1,76561198100001022,False
17293822569176563722,player_death,76561198051880621,0,0,1,28770001967,False,Cujura,9.85491943359375,False,0,94543,0,Talevor,False,True,0,76561198124241179,False,famas,76561197996437459,False
17293822569102704674,player_death,76561198340888446,0,0,0,0,False,MonsTro,8.717133522033691,False,0,94551,0,rodrigaoobrabo,False,False,0,76561198421514418,False,mp9,76561198421514418,False
17293822569155854352,player_death,76561198178993731,0,0,0,19819463397,False,Siraissi,26.017688751220703,False,0,94935,0,Luiz,False,False,0,76561198100001022,False,m4a1,76561198100001022,False
17293822569170534407,player_death,76561198421514418,0,0,0,25863358620,False,rodrigaoobrabo,5.447462558746338,False,0,96205,0,Connan,False,True,0,76561198026214582,False,ak47,76561198178993731,False
17293822569102704674,player_death,76561198397576589,0,0,0,0,False,AVARA KÉRABA,6.310922145843506,False,0,98045,0,Erick,False,True,0,76561198000238678,False,mp9,76561198000238678,False
17293822569170534407,player_death,76561198000238678,0,0,0,25863358620,False,Erick,32.246299743652344,False,0,98157,14,Connan,False,True,0,76561198026214582,False,ak47,76561198178993731,False
17293822569176563722,player_death,76561198026214582,0,0,0,28770001967,True,Connan,16.873855590820312,False,0,100587,6,Talevor,False,False,0,76561198124241179,False,famas,76561197996437459,False
17293822569157754897,player_death,76561198421514418,0,0,0,16368174825,False,rodrigaoobrabo,5.83317232131958,False,0,104030,0,Siraissi,False,False,0,76561198178993731,False,mac10,76561198178993731,False
17293822569103818768,player_death,76561198397576589,0,0,0,19402520581,False,AVARA KÉRABA,26.106369018554688,False,0,104716,10,Talevor,False,False,0,76561198124241179,False,m4a1,76561198124241179,False
17293822569102704647,player_death,76561198124241179,0,0,0,0,False,Talevor,33.27235794067383,False,0,105730,14,Connan,False,False,0,76561198026214582,False,ak47,76561198026214582,False
17293822569119678473,player_death,76561198051880621,0,0,1,25090347320,False,Cujura,47.68277359008789,False,0,105850,0,Luiz,False,True,0,76561198100001022,False,awp,76561198100001022,False
17293822569119678473,player_death,76561198026214582,0,0,0,25090347320,False,Connan,48.26912307739258,False,0,106420,9,Luiz,False,True,0,76561198100001022,False,awp,76561198100001022,False
17293822569176563722,player_death,76561198178993731,0,0,0,28770001967,False,Siraissi,13.803210258483887,False,0,106468,12,Erick,False,False,0,76561198000238678,False,famas,76561197996437459,False
17293822569119678473,player_death,76561198340888446,0,0,0,25090347320,False,MonsTro,10.303131103515625,False,0,106910,0,Luiz,False,False,0,76561198100001022,False,awp,76561198100001022,False
17293822569103818768,player_death,76561198397576589,0,0,0,19402520581,False,AVARA KÉRABA,21.754985809326172,False,0,109601,5,【﻿ＰＫ】,True,False,0,76561197996437459,False,m4a1,76561198124241179,False
17293822569157754897,player_death,76561198124241179,0,0,0,16368174825,False,Talevor,4.621572494506836,False,0,109689,14,Siraissi,False,False,0,76561198178993731,False,mac10,76561198178993731,False
17293822569103818768,player_death,76561198026214582,0,0,0,19402520581,False,Connan,22.022193908691406,False,0,109779,3,【﻿ＰＫ】,True,False,0,76561197996437459,False,m4a1,76561198124241179,False
17293822569103818768,player_death,76561198340888446,0,0,0,19402520581,False,MonsTro,13.692615509033203,False,0,110001,0,【﻿ＰＫ】,False,False,0,76561197996437459,False,m4a1,76561198124241179,False
17293822569155067908,player_death,76561197996437459,0,0,0,16609688883,False,【﻿ＰＫ】,11.973517417907715,False,0,110111,0,Cujura,False,False,0,76561198051880621,False,glock,76561198051880621,False
17293822569119678473,player_death,76561198178993731,0,0,0,25090347320,False,Siraissi,46.35521697998047,False,0,110357,13,Luiz,False,False,0,76561198100001022,False,awp,76561198100001022,False
17293822569103818768,player_death,76561198000238678,0,0,0,19402520581,False,Erick,12.158862113952637,False,0,111665,0,Cujura,False,False,0,76561198051880621,False,m4a1,76561198124241179,False
17293822569102704682,player_death,76561198051880621,0,0,0,0,False,Cujura,0.8178707957267761,False,0,111677,0,rodrigaoobrabo,False,False,0,76561198421514418,False,knife,76561198421514418,False
17293822569119678473,player_death,76561198051880621,0,0,0,25090347320,False,Cujura,35.56327438354492,False,0,114597,0,Luiz,False,False,0,76561198100001022,False,awp,76561198100001022,False
17293822569134817287,player_death,76561198100001022,0,0,0,20833890326,False,Luiz,11.69194507598877,False,0,115931,0,AVARA KÉRABA,False,False,0,76561198397576589,False,ak47,76561198397576589,False
17293822569134817287,player_death,76561198421514418,0,0,1,20833890326,False,rodrigaoobrabo,16.094467163085938,False,0,116021,0,AVARA KÉRABA,False,False,0,76561198397576589,False,ak47,76561198397576589,False
17293822569107423241,player_death,76561198397576589,0,0,0,16017962802,False,AVARA KÉRABA,42.822139739990234,False,0,116249,12,Erick,False,False,0,76561198000238678,False,awp,76561198000238678,False
17293822569170534407,player_death,76561197996437459,0,0,0,27453627548,False,【﻿ＰＫ】,7.782881259918213,False,0,117841,0,MonsTro,False,False,0,76561198340888446,False,ak47,76561198340888446,False
17293822569170534407,player_death,76561198124241179,0,0,0,27453627548,False,Talevor,20.046375274658203,False,0,118039,0,MonsTro,False,True,0,76561198340888446,False,ak47,76561198340888446,False
17293822569102704647,player_death,76561198000238678,0,0,0,0,False,Erick,30.731882095336914,False,0,118169,0,Connan,False,True,0,76561198026214582,False,ak47,76561198026214582,False
17293822569134751805,player_death,76561198000238678,0,0,0,8962507254,False,Erick,11.23413372039795,False,0,123283,0,Siraissi,False,True,0,76561198178993731,False,usp_silencer,76561198178993731,False
17293822569102704644,player_death,76561198051880621,0,0,0,0,False,Cujura,9.147841453552246,False,0,123583,0,rodrigaoobrabo,False,True,0,76561198421514418,False,glock,76561198421514418,False
,player_death,76561198124241179,0,0,0,,False,Talevor,19.333837509155273,False,0,123725,5,AVARA KÉRABA,False,False,0,76561198397576589,False,hegrenade,,False
17293822569102704643,player_death,76561198421514418,0,0,0,0,False,rodrigaoobrabo,13.018115043640137,False,0,123839,0,Connan,False,True,0,76561198026214582,False,fiveseven,76561198026214582,False
17293822569141108740,player_death,76561198178993731,0,0,0,26437666924,False,Siraissi,7.463514804840088,False,0,124145,0,Luiz,False,True,0,76561198100001022,False,glock,76561198100001022,False
17293822569102704642,player_death,76561197996437459,0,0,0,0,False,【﻿ＰＫ】,12.560545921325684,False,0,124177,0,AVARA KÉRABA,False,False,0,76561198397576589,False,elite,76561198397576589,False
17293822569126101024,player_death,76561198100001022,0,0,0,25702902585,False,Luiz,8.71484088897705,False,0,124559,0,MonsTro,False,False,0,76561198340888446,False,hkp2000,76561198340888446,False
17293822569102704641,player_death,76561198051880621,0,0,0,0,False,Cujura,27.52424430847168,False,0,128123,9,Luiz,False,True,0,76561198100001022,False,deagle,76561198100001022,False
17293822569125904417,player_death,76561198421514418,0,0,0,16970517431,False,rodrigaoobrabo,20.426471710205078,False,0,128125,14,Siraissi,True,False,0,76561198178993731,False,mp7,76561198178993731,False
17293822569155067908,player_death,76561198178993731,0,0,0,28757830130,False,Siraissi,6.411508560180664,False,0,128255,12,Talevor,False,False,0,76561198124241179,False,glock,76561198124241179,False
17293822569102704641,player_death,76561198026214582,0,0,0,0,False,Connan,18.827110290527344,False,0,128661,0,Luiz,False,True,0,76561198100001022,False,deagle,76561198100001022,False
17293822569129115682,player_death,76561198100001022,0,0,0,15623058143,False,Luiz,12.904031753540039,False,0,128803,0,AVARA KÉRABA,False,False,0,76561198397576589,False,mp9,76561198397576589,False
17293822569129115682,player_death,76561197996437459,0,0,0,15623058143,False,【﻿ＰＫ】,6.5885396003723145,False,0,129037,0,AVARA KÉRABA,False,False,0,76561198397576589,False,mp9,76561198397576589,False
17293822569112404002,player_death,76561198124241179,0,0,0,28816938469,False,Talevor,18.079099655151367,False,0,129119,4,MonsTro,False,True,0,76561198340888446,False,mp9,76561198340888446,False
17293822569112404002,player_death,76561198000238678,0,0,0,28816938469,False,Erick,19.298442840576172,False,0,130293,0,MonsTro,False,True,0,76561198340888446,False,mp9,76561198340888446,False
17293822569129115682,player_death,76561198421514418,0,0,0,15623058143,False,rodrigaoobrabo,9.872386932373047,False,0,136293,0,AVARA KÉRABA,False,False,0,76561198397576589,False,mp9,76561198397576589,False
17293822569107423239,player_death,76561198026214582,0,0,0,18182066111,False,Connan,12.961105346679688,False,0,136297,0,Erick,False,True,0,76561198000238678,False,ak47,76561198000238678,False
