player_name,player_steamid,teamnum,event_name,tick,match_id
Connan,76561198026214582,2,player_spawn,28337,c3ddd683
Cujura,76561198051880621,2,player_spawn,28337,c3ddd683
Erick,76561198000238678,3,player_spawn,36194,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,36194,c3ddd683
Siraissi,76561198178993731,2,player_spawn,36194,c3ddd683
Cujura,76561198051880621,2,player_spawn,36194,c3ddd683
Luiz,76561198100001022,3,player_spawn,36194,c3ddd683
Talevor,76561198124241179,3,player_spawn,36194,c3ddd683
MonsTro,76561198340888446,2,player_spawn,36194,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,36194,c3ddd683
Connan,76561198026214582,2,player_spawn,36194,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,36194,c3ddd683
Luiz,76561198100001022,3,player_spawn,45722,c3ddd683
Erick,76561198000238678,3,player_spawn,45722,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,45722,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,45722,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,45722,c3ddd683
Cujura,76561198051880621,2,player_spawn,45722,c3ddd683
MonsTro,76561198340888446,2,player_spawn,45722,c3ddd683
Siraissi,76561198178993731,2,player_spawn,45722,c3ddd683
Talevor,76561198124241179,3,player_spawn,45722,c3ddd683
Connan,76561198026214582,2,player_spawn,45722,c3ddd683
Siraissi,76561198178993731,2,player_spawn,53976,c3ddd683
Talevor,76561198124241179,3,player_spawn,53976,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,53976,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,53976,c3ddd683
Connan,76561198026214582,2,player_spawn,53976,c3ddd683
Erick,76561198000238678,3,player_spawn,53976,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,53976,c3ddd683
Luiz,76561198100001022,3,player_spawn,53976,c3ddd683
MonsTro,76561198340888446,2,player_spawn,53976,c3ddd683
Cujura,76561198051880621,2,player_spawn,53976,c3ddd683
Talevor,76561198124241179,3,player_spawn,59691,c3ddd683
Luiz,76561198100001022,3,player_spawn,59691,c3ddd683
Cujura,76561198051880621,2,player_spawn,59691,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,59691,c3ddd683
Connan,76561198026214582,2,player_spawn,59691,c3ddd683
Siraissi,76561198178993731,2,player_spawn,59691,c3ddd683
Erick,76561198000238678,3,player_spawn,59691,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,59691,c3ddd683
MonsTro,76561198340888446,2,player_spawn,59691,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,59691,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,70081,c3ddd683
Siraissi,76561198178993731,2,player_spawn,70081,c3ddd683
Talevor,76561198124241179,3,player_spawn,70081,c3ddd683
MonsTro,76561198340888446,2,player_spawn,70081,c3ddd683
Connan,76561198026214582,2,player_spawn,70081,c3ddd683
Cujura,76561198051880621,2,player_spawn,70081,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,70081,c3ddd683
Luiz,76561198100001022,3,player_spawn,70081,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,70081,c3ddd683
Erick,76561198000238678,3,player_spawn,70081,c3ddd683
Siraissi,76561198178993731,2,player_spawn,75533,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,75533,c3ddd683
MonsTro,76561198340888446,2,player_spawn,75533,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,75533,c3ddd683
Luiz,76561198100001022,3,player_spawn,75533,c3ddd683
Erick,76561198000238678,3,player_spawn,75533,c3ddd683
Connan,76561198026214582,2,player_spawn,75533,c3ddd683
Talevor,76561198124241179,3,player_spawn,75533,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,75533,c3ddd683
Cujura,76561198051880621,2,player_spawn,75533,c3ddd683
Siraissi,76561198178993731,2,player_spawn,82510,c3ddd683
Cujura,76561198051880621,2,player_spawn,82510,c3ddd683
MonsTro,76561198340888446,2,player_spawn,82510,c3ddd683
Connan,76561198026214582,2,player_spawn,82510,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,82510,c3ddd683
Luiz,76561198100001022,3,player_spawn,82510,c3ddd683
Erick,76561198000238678,3,player_spawn,82510,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,82510,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,82510,c3ddd683
Talevor,76561198124241179,3,player_spawn,82510,c3ddd683
Siraissi,76561198178993731,2,player_spawn,91592,c3ddd683
Talevor,76561198124241179,3,player_spawn,91592,c3ddd683
Connan,76561198026214582,2,player_spawn,91592,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,91592,c3ddd683
MonsTro,76561198340888446,2,player_spawn,91592,c3ddd683
Cujura,76561198051880621,2,player_spawn,91592,c3ddd683
Luiz,76561198100001022,3,player_spawn,91592,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,91592,c3ddd683
Erick,76561198000238678,3,player_spawn,91592,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,91592,c3ddd683
Talevor,76561198124241179,3,player_spawn,100686,c3ddd683
MonsTro,76561198340888446,2,player_spawn,100686,c3ddd683
Siraissi,76561198178993731,2,player_spawn,100686,c3ddd683
Connan,76561198026214582,2,player_spawn,100686,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,100686,c3ddd683
Cujura,76561198051880621,2,player_spawn,100686,c3ddd683
Erick,76561198000238678,3,player_spawn,100686,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,100686,c3ddd683
Luiz,76561198100001022,3,player_spawn,100686,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,100686,c3ddd683
MonsTro,76561198340888446,2,player_spawn,107358,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,107358,c3ddd683
Connan,76561198026214582,2,player_spawn,107358,c3ddd683
Talevor,76561198124241179,3,player_spawn,107358,c3ddd683
Siraissi,76561198178993731,2,player_spawn,107358,c3ddd683
Luiz,76561198100001022,3,player_spawn,107358,c3ddd683
Erick,76561198000238678,3,player_spawn,107358,c3ddd683
Cujura,76561198051880621,2,player_spawn,107358,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,107358,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,107358,c3ddd683
Connan,76561198026214582,2,player_spawn,112129,c3ddd683
Siraissi,76561198178993731,2,player_spawn,112129,c3ddd683
rodrigaoobrabo,76561198421514418,3,player_spawn,112129,c3ddd683
Talevor,76561198124241179,3,player_spawn,112129,c3ddd683
AVARA KÉRABA,76561198397576589,2,player_spawn,112129,c3ddd683
Erick,76561198000238678,3,player_spawn,112129,c3ddd683
【﻿ＰＫ】,76561197996437459,3,player_spawn,112129,c3ddd683
Cujura,76561198051880621,2,player_spawn,112129,c3ddd683
MonsTro,76561198340888446,2,player_spawn,112129,c3ddd683
Luiz,76561198100001022,3,player_spawn,112129,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,119129,c3ddd683
Siraissi,76561198178993731,3,player_spawn,119129,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,119129,c3ddd683
MonsTro,76561198340888446,3,player_spawn,119129,c3ddd683
Connan,76561198026214582,3,player_spawn,119129,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,119129,c3ddd683
Erick,76561198000238678,2,player_spawn,119129,c3ddd683
Talevor,76561198124241179,2,player_spawn,119129,c3ddd683
Luiz,76561198100001022,2,player_spawn,119129,c3ddd683
Cujura,76561198051880621,3,player_spawn,119129,c3ddd683
Erick,76561198000238678,2,player_spawn,125013,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,125013,c3ddd683
MonsTro,76561198340888446,3,player_spawn,125013,c3ddd683
Siraissi,76561198178993731,3,player_spawn,125013,c3ddd683
Luiz,76561198100001022,2,player_spawn,125013,c3ddd683
Talevor,76561198124241179,2,player_spawn,125013,c3ddd683
Cujura,76561198051880621,3,player_spawn,125013,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,125013,c3ddd683
Connan,76561198026214582,3,player_spawn,125013,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,125013,c3ddd683
Luiz,76561198100001022,2,player_spawn,130967,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,130967,c3ddd683
MonsTro,76561198340888446,3,player_spawn,130967,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,130967,c3ddd683
Talevor,76561198124241179,2,player_spawn,130967,c3ddd683
Erick,76561198000238678,2,player_spawn,130967,c3ddd683
Cujura,76561198051880621,3,player_spawn,130967,c3ddd683
Siraissi,76561198178993731,3,player_spawn,130967,c3ddd683
Connan,76561198026214582,3,player_spawn,130967,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,130967,c3ddd683
Connan,76561198026214582,3,player_spawn,138355,c3ddd683
Erick,76561198000238678,2,player_spawn,138355,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,138355,c3ddd683
Luiz,76561198100001022,2,player_spawn,138355,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,138355,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,138355,c3ddd683
Talevor,76561198124241179,2,player_spawn,138355,c3ddd683
Siraissi,76561198178993731,3,player_spawn,138355,c3ddd683
Cujura,76561198051880621,3,player_spawn,138355,c3ddd683
MonsTro,76561198340888446,3,player_spawn,138355,c3ddd683
Cujura,76561198051880621,3,player_spawn,142969,c3ddd683
Siraissi,76561198178993731,3,player_spawn,142969,c3ddd683
Erick,76561198000238678,2,player_spawn,142969,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,142969,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,142969,c3ddd683
Luiz,76561198100001022,2,player_spawn,142969,c3ddd683
Connan,76561198026214582,3,player_spawn,142969,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,142969,c3ddd683
MonsTro,76561198340888446,3,player_spawn,142969,c3ddd683
Talevor,76561198124241179,2,player_spawn,142969,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,149592,c3ddd683
Siraissi,76561198178993731,3,player_spawn,149592,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,149592,c3ddd683
Cujura,76561198051880621,3,player_spawn,149592,c3ddd683
Talevor,76561198124241179,2,player_spawn,149592,c3ddd683
Connan,76561198026214582,3,player_spawn,149592,c3ddd683
MonsTro,76561198340888446,3,player_spawn,149592,c3ddd683
Luiz,76561198100001022,2,player_spawn,149592,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,149592,c3ddd683
Erick,76561198000238678,2,player_spawn,149592,c3ddd683
Cujura,76561198051880621,3,player_spawn,158501,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,158501,c3ddd683
Siraissi,76561198178993731,3,player_spawn,158501,c3ddd683
Luiz,76561198100001022,2,player_spawn,158501,c3ddd683
Connan,76561198026214582,3,player_spawn,158501,c3ddd683
MonsTro,76561198340888446,3,player_spawn,158501,c3ddd683
Erick,76561198000238678,2,player_spawn,158501,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,158501,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,158501,c3ddd683
Talevor,76561198124241179,2,player_spawn,158501,c3ddd683
Erick,76561198000238678,2,player_spawn,165373,c3ddd683
Siraissi,76561198178993731,3,player_spawn,165373,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,165373,c3ddd683
Cujura,76561198051880621,3,player_spawn,165373,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,165373,c3ddd683
Luiz,76561198100001022,2,player_spawn,165373,c3ddd683
MonsTro,76561198340888446,3,player_spawn,165373,c3ddd683
Talevor,76561198124241179,2,player_spawn,165373,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,165373,c3ddd683
Connan,76561198026214582,3,player_spawn,165373,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,171835,c3ddd683
Siraissi,76561198178993731,3,player_spawn,171835,c3ddd683
Cujura,76561198051880621,3,player_spawn,171835,c3ddd683
Erick,76561198000238678,2,player_spawn,171835,c3ddd683
Luiz,76561198100001022,2,player_spawn,171835,c3ddd683
MonsTro,76561198340888446,3,player_spawn,171835,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,171835,c3ddd683
Connan,76561198026214582,3,player_spawn,171835,c3ddd683
Talevor,76561198124241179,2,player_spawn,171835,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,171835,c3ddd683
Cujura,76561198051880621,3,player_spawn,179211,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,179211,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,179211,c3ddd683
Erick,76561198000238678,2,player_spawn,179211,c3ddd683
Siraissi,76561198178993731,3,player_spawn,179211,c3ddd683
Luiz,76561198100001022,2,player_spawn,179211,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,179211,c3ddd683
MonsTro,76561198340888446,3,player_spawn,179211,c3ddd683
Talevor,76561198124241179,2,player_spawn,179211,c3ddd683
Connan,76561198026214582,3,player_spawn,179211,c3ddd683
【﻿ＰＫ】,76561197996437459,2,player_spawn,185218,c3ddd683
MonsTro,76561198340888446,3,player_spawn,185218,c3ddd683
AVARA KÉRABA,76561198397576589,3,player_spawn,185218,c3ddd683
Luiz,76561198100001022,2,player_spawn,185218,c3ddd683
Cujura,76561198051880621,3,player_spawn,185218,c3ddd683
Talevor,76561198124241179,2,player_spawn,185218,c3ddd683
Siraissi,76561198178993731,3,player_spawn,185218,c3ddd683
Connan,76561198026214582,3,player_spawn,185218,c3ddd683
rodrigaoobrabo,76561198421514418,2,player_spawn,185218,c3ddd683
Erick,76561198000238678,2,player_spawn,185218,c3ddd683
