player_steamid,attacker_name,tick,blind_duration,player_name,attacker_steamid,entityid,event_name,match_id
76561198051880621,Erick,111493,0.7996086478233337,Cujura,76561198000238678,136,player_blind,c3ddd683
76561198178993731,Erick,111493,0.7991309762001038,Siraissi,76561198000238678,136,player_blind,c3ddd683
76561198124241179,【﻿ＰＫ】,114323,3.2850747108459473,Talevor,76561197996437459,397,player_blind,c3ddd683
76561198026214582,Cujura,114379,0.34474658966064453,Connan,76561198051880621,161,player_blind,c3ddd683
76561198051880621,Cujura,114379,0.4362320601940155,Cujura,76561198051880621,161,player_blind,c3ddd683
76561198421514418,MonsTro,114435,4.001830577850342,rodrigaoobrabo,76561198340888446,556,player_blind,c3ddd683
76561198026214582,MonsTro,114435,0.4741845428943634,Connan,76561198340888446,556,player_blind,c3ddd683
76561198340888446,MonsTro,114435,3.84137225151062,MonsTro,76561198340888446,556,player_blind,c3ddd683
76561198100001022,MonsTro,114435,1.6073461771011353,Luiz,76561198340888446,556,player_blind,c3ddd683
76561198051880621,MonsTro,114435,1.5559946298599243,Cujura,76561198340888446,556,player_blind,c3ddd683
76561198178993731,MonsTro,114435,0.5373026728630066,Siraissi,76561198340888446,556,player_blind,c3ddd683
76561197996437459,Talevor,114785,0.4453674852848053,【﻿ＰＫ】,76561198124241179,161,player_blind,c3ddd683
0,Talevor,115211,4.339750289916992,Wesley,76561198124241179,161,player_blind,c3ddd683
0,Luiz,115871,3.469998836517334,Wesley,76561198100001022,398,player_blind,c3ddd683
76561198026214582,Luiz,115871,2.4607717990875244,Connan,76561198100001022,398,player_blind,c3ddd683
76561198100001022,Luiz,115871,0.8447883129119873,Luiz,76561198100001022,398,player_blind,c3ddd683
76561198124241179,Luiz,115871,0.6021744012832642,Talevor,76561198100001022,398,player_blind,c3ddd683
76561198178993731,Luiz,115871,3.0374724864959717,Siraissi,76561198100001022,398,player_blind,c3ddd683
76561198026214582,MonsTro,116281,0.5758137702941895,Connan,76561198340888446,167,player_blind,c3ddd683
76561198340888446,MonsTro,116281,0.29720938205718994,MonsTro,76561198340888446,167,player_blind,c3ddd683
76561198397576589,MonsTro,116281,0.3567432463169098,AVARA KÉRABA,76561198340888446,167,player_blind,c3ddd683
76561198051880621,MonsTro,116281,0.29720938205718994,Cujura,76561198340888446,167,player_blind,c3ddd683
76561198178993731,MonsTro,116281,0.45611777901649475,Siraissi,76561198340888446,167,player_blind,c3ddd683
76561197996437459,Erick,116625,0.6369258165359497,【﻿ＰＫ】,76561198000238678,260,player_blind,c3ddd683
76561198421514418,Siraissi,117043,3.985089063644409,rodrigaoobrabo,76561198178993731,267,player_blind,c3ddd683
76561198026214582,Siraissi,117043,3.3366918563842773,Connan,76561198178993731,267,player_blind,c3ddd683
76561197996437459,Siraissi,117043,3.9831674098968506,【﻿ＰＫ】,76561198178993731,267,player_blind,c3ddd683
76561198000238678,Siraissi,117043,0.15358972549438477,Erick,76561198178993731,267,player_blind,c3ddd683
76561198340888446,Siraissi,117043,3.147038698196411,MonsTro,76561198178993731,267,player_blind,c3ddd683
76561198397576589,Siraissi,117043,3.147038698196411,AVARA KÉRABA,76561198178993731,267,player_blind,c3ddd683
76561198051880621,Siraissi,117043,3.147038698196411,Cujura,76561198178993731,267,player_blind,c3ddd683
76561198178993731,Siraissi,117043,0.6254860162734985,Siraissi,76561198178993731,267,player_blind,c3ddd683
0,【﻿ＰＫ】,117197,1.2839633226394653,Wesley,76561197996437459,101,player_blind,c3ddd683
76561198421514418,【﻿ＰＫ】,117197,2.8650600910186768,rodrigaoobrabo,76561197996437459,101,player_blind,c3ddd683
76561198026214582,【﻿ＰＫ】,117197,1.7051763534545898,Connan,76561197996437459,101,player_blind,c3ddd683
76561197996437459,【﻿ＰＫ】,117197,2.86540150642395,【﻿ＰＫ】,76561197996437459,101,player_blind,c3ddd683
76561198340888446,【﻿ＰＫ】,117197,3.31203293800354,MonsTro,76561197996437459,101,player_blind,c3ddd683
76561198397576589,【﻿ＰＫ】,117197,2.904592275619507,AVARA KÉRABA,76561197996437459,101,player_blind,c3ddd683
76561198051880621,【﻿ＰＫ】,117197,3.31203293800354,Cujura,76561197996437459,101,player_blind,c3ddd683
76561198178993731,【﻿ＰＫ】,117197,2.904592275619507,Siraissi,76561197996437459,101,player_blind,c3ddd683
76561198421514418,Talevor,123101,0.6712141633033752,rodrigaoobrabo,76561198124241179,228,player_blind,c3ddd683
76561197996437459,Talevor,123101,2.87560772895813,【﻿ＰＫ】,76561198124241179,228,player_blind,c3ddd683
76561198000238678,Talevor,123101,0.26298415660858154,Erick,76561198124241179,228,player_blind,c3ddd683
76561198100001022,Talevor,123101,0.3723351061344147,Luiz,76561198124241179,228,player_blind,c3ddd683
76561198124241179,Talevor,123101,1.1579651832580566,Talevor,76561198124241179,228,player_blind,c3ddd683
76561198178993731,Talevor,123101,2.086432933807373,Siraissi,76561198124241179,228,player_blind,c3ddd683
76561197996437459,Erick,127141,0.4308072626590729,【﻿ＰＫ】,76561198000238678,475,player_blind,c3ddd683
0,AVARA KÉRABA,128051,1.4720181226730347,Wesley,76561198397576589,173,player_blind,c3ddd683
76561198421514418,AVARA KÉRABA,128051,2.0963292121887207,rodrigaoobrabo,76561198397576589,173,player_blind,c3ddd683
76561197996437459,AVARA KÉRABA,128051,0.8273294568061829,【﻿ＰＫ】,76561198397576589,173,player_blind,c3ddd683
76561198000238678,AVARA KÉRABA,128051,0.8202433586120605,Erick,76561198397576589,173,player_blind,c3ddd683
76561198100001022,AVARA KÉRABA,128051,1.701223373413086,Luiz,76561198397576589,173,player_blind,c3ddd683
76561198124241179,AVARA KÉRABA,128051,0.7657912373542786,Talevor,76561198397576589,173,player_blind,c3ddd683
76561198124241179,Talevor,134775,0.8121744990348816,Talevor,76561198124241179,167,player_blind,c3ddd683
76561198026214582,Luiz,136071,0.28875765204429626,Connan,76561198100001022,101,player_blind,c3ddd683
76561198397576589,Luiz,136071,1.9387445449829102,AVARA KÉRABA,76561198100001022,101,player_blind,c3ddd683
76561198421514418,Cujura,136391,4.228309154510498,rodrigaoobrabo,76561198051880621,101,player_blind,c3ddd683
76561198397576589,Cujura,136391,0.9860612154006958,AVARA KÉRABA,76561198051880621,101,player_blind,c3ddd683
76561198100001022,Cujura,136391,0.7809898257255554,Luiz,76561198051880621,101,player_blind,c3ddd683
76561198124241179,Cujura,136391,3.636016845703125,Talevor,76561198051880621,101,player_blind,c3ddd683
76561198421514418,【﻿ＰＫ】,137235,0.5323584079742432,rodrigaoobrabo,76561197996437459,161,player_blind,c3ddd683
76561198124241179,【﻿ＰＫ】,137235,0.5332856774330139,Talevor,76561197996437459,161,player_blind,c3ddd683
76561198026214582,【﻿ＰＫ】,137507,0.9619978070259094,Connan,76561197996437459,161,player_blind,c3ddd683
76561198340888446,【﻿ＰＫ】,137507,1.8997918367385864,MonsTro,76561197996437459,161,player_blind,c3ddd683
76561198397576589,【﻿ＰＫ】,137507,0.9620521068572998,AVARA KÉRABA,76561197996437459,161,player_blind,c3ddd683
76561198051880621,【﻿ＰＫ】,137507,0.9620521068572998,Cujura,76561197996437459,161,player_blind,c3ddd683
76561198178993731,【﻿ＰＫ】,137507,0.9620521068572998,Siraissi,76561197996437459,161,player_blind,c3ddd683
76561198421514418,Talevor,140181,0.5749395489692688,rodrigaoobrabo,76561198124241179,477,player_blind,c3ddd683
76561198026214582,Talevor,140181,0.08499884605407715,Connan,76561198124241179,477,player_blind,c3ddd683
76561198000238678,Talevor,140181,0.6136336922645569,Erick,76561198124241179,477,player_blind,c3ddd683
76561198397576589,Talevor,140181,0.22604048252105713,AVARA KÉRABA,76561198124241179,477,player_blind,c3ddd683
0,rodrigaoobrabo,141775,3.1669270992279053,Wesley,76561198421514418,475,player_blind,c3ddd683
76561198026214582,rodrigaoobrabo,141775,0.9037086963653564,Connan,76561198421514418,475,player_blind,c3ddd683
76561198000238678,rodrigaoobrabo,141775,3.792153835296631,Erick,76561198421514418,475,player_blind,c3ddd683
76561198340888446,rodrigaoobrabo,141775,0.9037086963653564,MonsTro,76561198421514418,475,player_blind,c3ddd683
76561198397576589,rodrigaoobrabo,141775,0.9037086963653564,AVARA KÉRABA,76561198421514418,475,player_blind,c3ddd683
76561198051880621,rodrigaoobrabo,141775,0.9037086963653564,Cujura,76561198421514418,475,player_blind,c3ddd683
76561198178993731,rodrigaoobrabo,141775,0.9037086963653564,Siraissi,76561198421514418,475,player_blind,c3ddd683
76561198340888446,MonsTro,151739,0.8807507753372192,MonsTro,76561198340888446,260,player_blind,c3ddd683
76561198051880621,MonsTro,151739,4.930728435516357,Cujura,76561198340888446,260,player_blind,c3ddd683
